User-agent: *
Allow: /

# Sitemap
Sitemap: https://haiderali.co/sitemap.xml

# Disallow admin and private areas
Disallow: /_site/
Disallow: /_posts/
Disallow: /_layouts/
Disallow: /_includes/
Disallow: /_config.yml
Disallow: /Gemfile
Disallow: /Gemfile.lock
Disallow: /.git/
Disallow: /.sass-cache/
Disallow: /.jekyll-cache/
Disallow: /.jekyll-metadata

# Allow important files
Allow: /assets/
Allow: /feed.xml
Allow: /sitemap.xml

# Crawl delay (optional - be respectful to server resources)
Crawl-delay: 1
